#C:\Users\anton\AppData\Local\Temp\Rar$EXa11912.45967\nefi-windows_64bit_build\NEFI.exe
# GMT Fri Nov 15 05:37:36 2024
# 
(1851, 832)|3
(1721, 830)|{'length': 154.05384400000003, 'pixels': 133, 'width_var': 0.41426875459325002, 'width': 4.3233082706766917}
(3681, 974)|{'length': 1965.1342660000032, 'pixels': 1831, 'width_var': 0.21696965394514817, 'width': 4.1114145275805569}
(1867, 955)|{'length': 133.28428000000002, 'pixels': 123, 'width_var': 0.34635468305902567, 'width': 4.0569105691056908}
(1721, 830)|2
(1720, 933)|{'length': 111.62742400000002, 'pixels': 103, 'width_var': 0.28070506174003212, 'width': 3.970873786407767}
(337, 407)|{'length': 1585.756670000004, 'pixels': 1416, 'width_var': 0.30802481327204823, 'width': 4.2139830508474576}
(1867, 955)|0
(337, 407)|0
(3681, 974)|0
(1720, 933)|0
