#C:\Users\amrea\Downloads\nefi-windows_64bit_build\nefi-windows_64bit_build\NEFI.exe
# GMT Sun May 19 06:39:54 2024
# 
(621, 652)|3
(706, 661)|{'length': 89.72792600000001, 'width_var': 0.34467120181405891, 'pixels': 84, 'width': 3.8095238095238093}
(601, 670)|{'length': 29.041638, 'width_var': 0.24750000000000011, 'pixels': 20, 'width': 4.5499999999999998}
(566, 630)|{'length': 69.42642000000001, 'width_var': 0.65322314049586794, 'pixels': 55, 'width': 4.2363636363636363}
(601, 670)|2
(589, 724)|{'length': 60.970568000000014, 'width_var': 0.32098765432098764, 'pixels': 54, 'width': 3.8888888888888888}
(566, 630)|{'length': 62.35535000000001, 'width_var': 0.43999999999999995, 'pixels': 50, 'width': 4.2000000000000002}
(566, 630)|1
(1188, 3320)|{'length': 3652.2405779999417, 'width_var': 0.27265197377191069, 'pixels': 3142, 'width': 4.0448758752387013}
(1714, 772)|1
(706, 661)|{'length': 1178.933262000001, 'width_var': 0.19647417697293526, 'pixels': 1039, 'width': 4.0423484119345527}
(589, 724)|0
(1188, 3320)|0
(706, 661)|1
(871, 617)|{'length': 198.75233800000007, 'width_var': 0.32449844193130489, 'pixels': 169, 'width': 4.0828402366863905}
(871, 617)|0
